AOI,Country,Region,City,Site Name,Description,Method,EO Sensor,Input Data,Indicator code,Time,Measurement Value,Reference Description,Reference time,Reference value,Rule,Indicator Value,Sub-AOI,Y axis,Indicator Name,Color code,Data Provider,AOI_ID,Update Frequency
"44.510178, 26.084603",RO,Bucharest,Bucharest,Bucharest Commercial Centre,Commercial centres: volume of activity,SAR backscatter intensity in parking lots as proxy for customer presence,Sentinel-1,S1GRD,E11,2019-09-18T16:09:07,48.264285714285684,maximum value,,100,values below 30% are low values above 70% are high rest is normal,NORMAL,"MULTIPOLYGON(((26.084326563568123 44.50786198315333,26.08462697097779 44.50798440406797,26.084948836059578 44.50761714055273,26.085485277862556 44.50781607524405,26.085978804321297 44.50844348020786,26.086987314910896 44.50738759968061,26.085742769927986 44.507494718866774,26.085442362518318 44.506836697899566,26.084498224945076 44.50692851522464,26.08286744186402 44.506117457182725,26.08265286514283 44.50576548508726,26.082717238159187 44.50558184662855,26.084455309600838 44.505260477933824,26.086214838714607 44.50515335464188,26.08640795776368 44.50550533043336,26.087545214385994 44.505352297741666,26.087781248779304 44.504923804067666,26.088510809631355 44.50472485950552,26.088725386352547 44.50539820759137,26.08814602920533 44.50581139461153,26.08662253448487 44.506117457182725,26.08636504241944 44.506117457182725,26.08612900802613 44.50529108455252,26.083961783142097 44.50565836272332,26.084240732879646 44.50653063910475,26.08765250274659 44.50619397257442,26.088467894287117 44.50669897164075,26.088296232910164 44.50695912096752,26.088467894287117 44.50755592974189,26.088832674713142 44.50781607524405,26.088982878417976 44.50830575774554,26.087309179992683 44.510004312038184,26.086708365173347 44.50994310373423,26.086021719665535 44.5101420304871,26.083468256683357 44.508795436133184)))",[%] of Occupancy of Customers Parking,Status of car park occupancy,BLUE,AA,RO3,bi-weekly
"44.510178, 26.084603",RO,Bucharest,Bucharest,Bucharest Commercial Centre,Commercial centres: volume of activity,SAR backscatter intensity in parking lots as proxy for customer presence,Sentinel-1,S1GRD,E11,2019-09-24T16:08:24,44.29142857142858,maximum value,,100,values below 30% are low values above 70% are high rest is normal,NORMAL,"MULTIPOLYGON(((26.084326563568123 44.50786198315333,26.08462697097779 44.50798440406797,26.084948836059578 44.50761714055273,26.085485277862556 44.50781607524405,26.085978804321297 44.50844348020786,26.086987314910896 44.50738759968061,26.085742769927986 44.507494718866774,26.085442362518318 44.506836697899566,26.084498224945076 44.50692851522464,26.08286744186402 44.506117457182725,26.08265286514283 44.50576548508726,26.082717238159187 44.50558184662855,26.084455309600838 44.505260477933824,26.086214838714607 44.50515335464188,26.08640795776368 44.50550533043336,26.087545214385994 44.505352297741666,26.087781248779304 44.504923804067666,26.088510809631355 44.50472485950552,26.088725386352547 44.50539820759137,26.08814602920533 44.50581139461153,26.08662253448487 44.506117457182725,26.08636504241944 44.506117457182725,26.08612900802613 44.50529108455252,26.083961783142097 44.50565836272332,26.084240732879646 44.50653063910475,26.08765250274659 44.50619397257442,26.088467894287117 44.50669897164075,26.088296232910164 44.50695912096752,26.088467894287117 44.50755592974189,26.088832674713142 44.50781607524405,26.088982878417976 44.50830575774554,26.087309179992683 44.510004312038184,26.086708365173347 44.50994310373423,26.086021719665535 44.5101420304871,26.083468256683357 44.508795436133184)))",[%] of Occupancy of Customers Parking,Status of car park occupancy,BLUE,AA,RO3,bi-weekly
"44.510178, 26.084603",RO,Bucharest,Bucharest,Bucharest Commercial Centre,Commercial centres: volume of activity,SAR backscatter intensity in parking lots as proxy for customer presence,Sentinel-1,S1GRD,E11,2019-10-06T16:08:24,83.38999999999999,maximum value,,100,values below 30% are low values above 70% are high rest is normal,HIGH,"MULTIPOLYGON(((26.084326563568123 44.50786198315333,26.08462697097779 44.50798440406797,26.084948836059578 44.50761714055273,26.085485277862556 44.50781607524405,26.085978804321297 44.50844348020786,26.086987314910896 44.50738759968061,26.085742769927986 44.507494718866774,26.085442362518318 44.506836697899566,26.084498224945076 44.50692851522464,26.08286744186402 44.506117457182725,26.08265286514283 44.50576548508726,26.082717238159187 44.50558184662855,26.084455309600838 44.505260477933824,26.086214838714607 44.50515335464188,26.08640795776368 44.50550533043336,26.087545214385994 44.505352297741666,26.087781248779304 44.504923804067666,26.088510809631355 44.50472485950552,26.088725386352547 44.50539820759137,26.08814602920533 44.50581139461153,26.08662253448487 44.506117457182725,26.08636504241944 44.506117457182725,26.08612900802613 44.50529108455252,26.083961783142097 44.50565836272332,26.084240732879646 44.50653063910475,26.08765250274659 44.50619397257442,26.088467894287117 44.50669897164075,26.088296232910164 44.50695912096752,26.088467894287117 44.50755592974189,26.088832674713142 44.50781607524405,26.088982878417976 44.50830575774554,26.087309179992683 44.510004312038184,26.086708365173347 44.50994310373423,26.086021719665535 44.5101420304871,26.083468256683357 44.508795436133184)))",[%] of Occupancy of Customers Parking,Status of car park occupancy,GREEN,AA,RO3,bi-weekly
"44.510178, 26.084603",RO,Bucharest,Bucharest,Bucharest Commercial Centre,Commercial centres: volume of activity,SAR backscatter intensity in parking lots as proxy for customer presence,Sentinel-1,S1GRD,E11,2019-10-12T16:09:08,86.99000000000001,maximum value,,100,values below 30% are low values above 70% are high rest is normal,HIGH,"MULTIPOLYGON(((26.084326563568123 44.50786198315333,26.08462697097779 44.50798440406797,26.084948836059578 44.50761714055273,26.085485277862556 44.50781607524405,26.085978804321297 44.50844348020786,26.086987314910896 44.50738759968061,26.085742769927986 44.507494718866774,26.085442362518318 44.506836697899566,26.084498224945076 44.50692851522464,26.08286744186402 44.506117457182725,26.08265286514283 44.50576548508726,26.082717238159187 44.50558184662855,26.084455309600838 44.505260477933824,26.086214838714607 44.50515335464188,26.08640795776368 44.50550533043336,26.087545214385994 44.505352297741666,26.087781248779304 44.504923804067666,26.088510809631355 44.50472485950552,26.088725386352547 44.50539820759137,26.08814602920533 44.50581139461153,26.08662253448487 44.506117457182725,26.08636504241944 44.506117457182725,26.08612900802613 44.50529108455252,26.083961783142097 44.50565836272332,26.084240732879646 44.50653063910475,26.08765250274659 44.50619397257442,26.088467894287117 44.50669897164075,26.088296232910164 44.50695912096752,26.088467894287117 44.50755592974189,26.088832674713142 44.50781607524405,26.088982878417976 44.50830575774554,26.087309179992683 44.510004312038184,26.086708365173347 44.50994310373423,26.086021719665535 44.5101420304871,26.083468256683357 44.508795436133184)))",[%] of Occupancy of Customers Parking,Status of car park occupancy,GREEN,AA,RO3,bi-weekly
"44.510178, 26.084603",RO,Bucharest,Bucharest,Bucharest Commercial Centre,Commercial centres: volume of activity,SAR backscatter intensity in parking lots as proxy for customer presence,Sentinel-1,S1GRD,E11,2019-10-18T16:08:24,59.88714285714285,maximum value,,100,values below 30% are low values above 70% are high rest is normal,NORMAL,"MULTIPOLYGON(((26.084326563568123 44.50786198315333,26.08462697097779 44.50798440406797,26.084948836059578 44.50761714055273,26.085485277862556 44.50781607524405,26.085978804321297 44.50844348020786,26.086987314910896 44.50738759968061,26.085742769927986 44.507494718866774,26.085442362518318 44.506836697899566,26.084498224945076 44.50692851522464,26.08286744186402 44.506117457182725,26.08265286514283 44.50576548508726,26.082717238159187 44.50558184662855,26.084455309600838 44.505260477933824,26.086214838714607 44.50515335464188,26.08640795776368 44.50550533043336,26.087545214385994 44.505352297741666,26.087781248779304 44.504923804067666,26.088510809631355 44.50472485950552,26.088725386352547 44.50539820759137,26.08814602920533 44.50581139461153,26.08662253448487 44.506117457182725,26.08636504241944 44.506117457182725,26.08612900802613 44.50529108455252,26.083961783142097 44.50565836272332,26.084240732879646 44.50653063910475,26.08765250274659 44.50619397257442,26.088467894287117 44.50669897164075,26.088296232910164 44.50695912096752,26.088467894287117 44.50755592974189,26.088832674713142 44.50781607524405,26.088982878417976 44.50830575774554,26.087309179992683 44.510004312038184,26.086708365173347 44.50994310373423,26.086021719665535 44.5101420304871,26.083468256683357 44.508795436133184)))",[%] of Occupancy of Customers Parking,Status of car park occupancy,BLUE,AA,RO3,bi-weekly
"44.510178, 26.084603",RO,Bucharest,Bucharest,Bucharest Commercial Centre,Commercial centres: volume of activity,SAR backscatter intensity in parking lots as proxy for customer presence,Sentinel-1,S1GRD,E11,2019-10-24T16:09:08,52.211428571428584,maximum value,,100,values below 30% are low values above 70% are high rest is normal,NORMAL,"MULTIPOLYGON(((26.084326563568123 44.50786198315333,26.08462697097779 44.50798440406797,26.084948836059578 44.50761714055273,26.085485277862556 44.50781607524405,26.085978804321297 44.50844348020786,26.086987314910896 44.50738759968061,26.085742769927986 44.507494718866774,26.085442362518318 44.506836697899566,26.084498224945076 44.50692851522464,26.08286744186402 44.506117457182725,26.08265286514283 44.50576548508726,26.082717238159187 44.50558184662855,26.084455309600838 44.505260477933824,26.086214838714607 44.50515335464188,26.08640795776368 44.50550533043336,26.087545214385994 44.505352297741666,26.087781248779304 44.504923804067666,26.088510809631355 44.50472485950552,26.088725386352547 44.50539820759137,26.08814602920533 44.50581139461153,26.08662253448487 44.506117457182725,26.08636504241944 44.506117457182725,26.08612900802613 44.50529108455252,26.083961783142097 44.50565836272332,26.084240732879646 44.50653063910475,26.08765250274659 44.50619397257442,26.088467894287117 44.50669897164075,26.088296232910164 44.50695912096752,26.088467894287117 44.50755592974189,26.088832674713142 44.50781607524405,26.088982878417976 44.50830575774554,26.087309179992683 44.510004312038184,26.086708365173347 44.50994310373423,26.086021719665535 44.5101420304871,26.083468256683357 44.508795436133184)))",[%] of Occupancy of Customers Parking,Status of car park occupancy,BLUE,AA,RO3,bi-weekly
"44.510178, 26.084603",RO,Bucharest,Bucharest,Bucharest Commercial Centre,Commercial centres: volume of activity,SAR backscatter intensity in parking lots as proxy for customer presence,Sentinel-1,S1GRD,E11,2019-10-30T16:08:24,54.84714285714284,maximum value,,100,values below 30% are low values above 70% are high rest is normal,NORMAL,"MULTIPOLYGON(((26.084326563568123 44.50786198315333,26.08462697097779 44.50798440406797,26.084948836059578 44.50761714055273,26.085485277862556 44.50781607524405,26.085978804321297 44.50844348020786,26.086987314910896 44.50738759968061,26.085742769927986 44.507494718866774,26.085442362518318 44.506836697899566,26.084498224945076 44.50692851522464,26.08286744186402 44.506117457182725,26.08265286514283 44.50576548508726,26.082717238159187 44.50558184662855,26.084455309600838 44.505260477933824,26.086214838714607 44.50515335464188,26.08640795776368 44.50550533043336,26.087545214385994 44.505352297741666,26.087781248779304 44.504923804067666,26.088510809631355 44.50472485950552,26.088725386352547 44.50539820759137,26.08814602920533 44.50581139461153,26.08662253448487 44.506117457182725,26.08636504241944 44.506117457182725,26.08612900802613 44.50529108455252,26.083961783142097 44.50565836272332,26.084240732879646 44.50653063910475,26.08765250274659 44.50619397257442,26.088467894287117 44.50669897164075,26.088296232910164 44.50695912096752,26.088467894287117 44.50755592974189,26.088832674713142 44.50781607524405,26.088982878417976 44.50830575774554,26.087309179992683 44.510004312038184,26.086708365173347 44.50994310373423,26.086021719665535 44.5101420304871,26.083468256683357 44.508795436133184)))",[%] of Occupancy of Customers Parking,Status of car park occupancy,BLUE,AA,RO3,bi-weekly
"44.510178, 26.084603",RO,Bucharest,Bucharest,Bucharest Commercial Centre,Commercial centres: volume of activity,SAR backscatter intensity in parking lots as proxy for customer presence,Sentinel-1,S1GRD,E11,2019-11-05T16:09:08,48.637142857142834,maximum value,,100,values below 30% are low values above 70% are high rest is normal,NORMAL,"MULTIPOLYGON(((26.084326563568123 44.50786198315333,26.08462697097779 44.50798440406797,26.084948836059578 44.50761714055273,26.085485277862556 44.50781607524405,26.085978804321297 44.50844348020786,26.086987314910896 44.50738759968061,26.085742769927986 44.507494718866774,26.085442362518318 44.506836697899566,26.084498224945076 44.50692851522464,26.08286744186402 44.506117457182725,26.08265286514283 44.50576548508726,26.082717238159187 44.50558184662855,26.084455309600838 44.505260477933824,26.086214838714607 44.50515335464188,26.08640795776368 44.50550533043336,26.087545214385994 44.505352297741666,26.087781248779304 44.504923804067666,26.088510809631355 44.50472485950552,26.088725386352547 44.50539820759137,26.08814602920533 44.50581139461153,26.08662253448487 44.506117457182725,26.08636504241944 44.506117457182725,26.08612900802613 44.50529108455252,26.083961783142097 44.50565836272332,26.084240732879646 44.50653063910475,26.08765250274659 44.50619397257442,26.088467894287117 44.50669897164075,26.088296232910164 44.50695912096752,26.088467894287117 44.50755592974189,26.088832674713142 44.50781607524405,26.088982878417976 44.50830575774554,26.087309179992683 44.510004312038184,26.086708365173347 44.50994310373423,26.086021719665535 44.5101420304871,26.083468256683357 44.508795436133184)))",[%] of Occupancy of Customers Parking,Status of car park occupancy,BLUE,AA,RO3,bi-weekly
"44.510178, 26.084603",RO,Bucharest,Bucharest,Bucharest Commercial Centre,Commercial centres: volume of activity,SAR backscatter intensity in parking lots as proxy for customer presence,Sentinel-1,S1GRD,E11,2019-11-11T16:08:24,48.277142857142856,maximum value,,100,values below 30% are low values above 70% are high rest is normal,NORMAL,"MULTIPOLYGON(((26.084326563568123 44.50786198315333,26.08462697097779 44.50798440406797,26.084948836059578 44.50761714055273,26.085485277862556 44.50781607524405,26.085978804321297 44.50844348020786,26.086987314910896 44.50738759968061,26.085742769927986 44.507494718866774,26.085442362518318 44.506836697899566,26.084498224945076 44.50692851522464,26.08286744186402 44.506117457182725,26.08265286514283 44.50576548508726,26.082717238159187 44.50558184662855,26.084455309600838 44.505260477933824,26.086214838714607 44.50515335464188,26.08640795776368 44.50550533043336,26.087545214385994 44.505352297741666,26.087781248779304 44.504923804067666,26.088510809631355 44.50472485950552,26.088725386352547 44.50539820759137,26.08814602920533 44.50581139461153,26.08662253448487 44.506117457182725,26.08636504241944 44.506117457182725,26.08612900802613 44.50529108455252,26.083961783142097 44.50565836272332,26.084240732879646 44.50653063910475,26.08765250274659 44.50619397257442,26.088467894287117 44.50669897164075,26.088296232910164 44.50695912096752,26.088467894287117 44.50755592974189,26.088832674713142 44.50781607524405,26.088982878417976 44.50830575774554,26.087309179992683 44.510004312038184,26.086708365173347 44.50994310373423,26.086021719665535 44.5101420304871,26.083468256683357 44.508795436133184)))",[%] of Occupancy of Customers Parking,Status of car park occupancy,BLUE,AA,RO3,bi-weekly
"44.510178, 26.084603",RO,Bucharest,Bucharest,Bucharest Commercial Centre,Commercial centres: volume of activity,SAR backscatter intensity in parking lots as proxy for customer presence,Sentinel-1,S1GRD,E11,2019-11-17T16:09:08,89.6257142857143,maximum value,,100,values below 30% are low values above 70% are high rest is normal,HIGH,"MULTIPOLYGON(((26.084326563568123 44.50786198315333,26.08462697097779 44.50798440406797,26.084948836059578 44.50761714055273,26.085485277862556 44.50781607524405,26.085978804321297 44.50844348020786,26.086987314910896 44.50738759968061,26.085742769927986 44.507494718866774,26.085442362518318 44.506836697899566,26.084498224945076 44.50692851522464,26.08286744186402 44.506117457182725,26.08265286514283 44.50576548508726,26.082717238159187 44.50558184662855,26.084455309600838 44.505260477933824,26.086214838714607 44.50515335464188,26.08640795776368 44.50550533043336,26.087545214385994 44.505352297741666,26.087781248779304 44.504923804067666,26.088510809631355 44.50472485950552,26.088725386352547 44.50539820759137,26.08814602920533 44.50581139461153,26.08662253448487 44.506117457182725,26.08636504241944 44.506117457182725,26.08612900802613 44.50529108455252,26.083961783142097 44.50565836272332,26.084240732879646 44.50653063910475,26.08765250274659 44.50619397257442,26.088467894287117 44.50669897164075,26.088296232910164 44.50695912096752,26.088467894287117 44.50755592974189,26.088832674713142 44.50781607524405,26.088982878417976 44.50830575774554,26.087309179992683 44.510004312038184,26.086708365173347 44.50994310373423,26.086021719665535 44.5101420304871,26.083468256683357 44.508795436133184)))",[%] of Occupancy of Customers Parking,Status of car park occupancy,GREEN,AA,RO3,bi-weekly
"44.510178, 26.084603",RO,Bucharest,Bucharest,Bucharest Commercial Centre,Commercial centres: volume of activity,SAR backscatter intensity in parking lots as proxy for customer presence,Sentinel-1,S1GRD,E11,2019-11-23T16:08:24,92.68571428571428,maximum value,,100,values below 30% are low values above 70% are high rest is normal,HIGH,"MULTIPOLYGON(((26.084326563568123 44.50786198315333,26.08462697097779 44.50798440406797,26.084948836059578 44.50761714055273,26.085485277862556 44.50781607524405,26.085978804321297 44.50844348020786,26.086987314910896 44.50738759968061,26.085742769927986 44.507494718866774,26.085442362518318 44.506836697899566,26.084498224945076 44.50692851522464,26.08286744186402 44.506117457182725,26.08265286514283 44.50576548508726,26.082717238159187 44.50558184662855,26.084455309600838 44.505260477933824,26.086214838714607 44.50515335464188,26.08640795776368 44.50550533043336,26.087545214385994 44.505352297741666,26.087781248779304 44.504923804067666,26.088510809631355 44.50472485950552,26.088725386352547 44.50539820759137,26.08814602920533 44.50581139461153,26.08662253448487 44.506117457182725,26.08636504241944 44.506117457182725,26.08612900802613 44.50529108455252,26.083961783142097 44.50565836272332,26.084240732879646 44.50653063910475,26.08765250274659 44.50619397257442,26.088467894287117 44.50669897164075,26.088296232910164 44.50695912096752,26.088467894287117 44.50755592974189,26.088832674713142 44.50781607524405,26.088982878417976 44.50830575774554,26.087309179992683 44.510004312038184,26.086708365173347 44.50994310373423,26.086021719665535 44.5101420304871,26.083468256683357 44.508795436133184)))",[%] of Occupancy of Customers Parking,Status of car park occupancy,GREEN,AA,RO3,bi-weekly
"44.510178, 26.084603",RO,Bucharest,Bucharest,Bucharest Commercial Centre,Commercial centres: volume of activity,SAR backscatter intensity in parking lots as proxy for customer presence,Sentinel-1,S1GRD,E11,2019-11-29T16:09:07,64.68285714285713,maximum value,,100,values below 30% are low values above 70% are high rest is normal,NORMAL,"MULTIPOLYGON(((26.084326563568123 44.50786198315333,26.08462697097779 44.50798440406797,26.084948836059578 44.50761714055273,26.085485277862556 44.50781607524405,26.085978804321297 44.50844348020786,26.086987314910896 44.50738759968061,26.085742769927986 44.507494718866774,26.085442362518318 44.506836697899566,26.084498224945076 44.50692851522464,26.08286744186402 44.506117457182725,26.08265286514283 44.50576548508726,26.082717238159187 44.50558184662855,26.084455309600838 44.505260477933824,26.086214838714607 44.50515335464188,26.08640795776368 44.50550533043336,26.087545214385994 44.505352297741666,26.087781248779304 44.504923804067666,26.088510809631355 44.50472485950552,26.088725386352547 44.50539820759137,26.08814602920533 44.50581139461153,26.08662253448487 44.506117457182725,26.08636504241944 44.506117457182725,26.08612900802613 44.50529108455252,26.083961783142097 44.50565836272332,26.084240732879646 44.50653063910475,26.08765250274659 44.50619397257442,26.088467894287117 44.50669897164075,26.088296232910164 44.50695912096752,26.088467894287117 44.50755592974189,26.088832674713142 44.50781607524405,26.088982878417976 44.50830575774554,26.087309179992683 44.510004312038184,26.086708365173347 44.50994310373423,26.086021719665535 44.5101420304871,26.083468256683357 44.508795436133184)))",[%] of Occupancy of Customers Parking,Status of car park occupancy,BLUE,AA,RO3,bi-weekly
"44.510178, 26.084603",RO,Bucharest,Bucharest,Bucharest Commercial Centre,Commercial centres: volume of activity,SAR backscatter intensity in parking lots as proxy for customer presence,Sentinel-1,S1GRD,E11,2019-12-05T16:08:23,66.04571428571431,maximum value,,100,values below 30% are low values above 70% are high rest is normal,NORMAL,"MULTIPOLYGON(((26.084326563568123 44.50786198315333,26.08462697097779 44.50798440406797,26.084948836059578 44.50761714055273,26.085485277862556 44.50781607524405,26.085978804321297 44.50844348020786,26.086987314910896 44.50738759968061,26.085742769927986 44.507494718866774,26.085442362518318 44.506836697899566,26.084498224945076 44.50692851522464,26.08286744186402 44.506117457182725,26.08265286514283 44.50576548508726,26.082717238159187 44.50558184662855,26.084455309600838 44.505260477933824,26.086214838714607 44.50515335464188,26.08640795776368 44.50550533043336,26.087545214385994 44.505352297741666,26.087781248779304 44.504923804067666,26.088510809631355 44.50472485950552,26.088725386352547 44.50539820759137,26.08814602920533 44.50581139461153,26.08662253448487 44.506117457182725,26.08636504241944 44.506117457182725,26.08612900802613 44.50529108455252,26.083961783142097 44.50565836272332,26.084240732879646 44.50653063910475,26.08765250274659 44.50619397257442,26.088467894287117 44.50669897164075,26.088296232910164 44.50695912096752,26.088467894287117 44.50755592974189,26.088832674713142 44.50781607524405,26.088982878417976 44.50830575774554,26.087309179992683 44.510004312038184,26.086708365173347 44.50994310373423,26.086021719665535 44.5101420304871,26.083468256683357 44.508795436133184)))",[%] of Occupancy of Customers Parking,Status of car park occupancy,BLUE,AA,RO3,bi-weekly
"44.510178, 26.084603",RO,Bucharest,Bucharest,Bucharest Commercial Centre,Commercial centres: volume of activity,SAR backscatter intensity in parking lots as proxy for customer presence,Sentinel-1,S1GRD,E11,2019-12-11T16:09:07,55.95285714285716,maximum value,,100,values below 30% are low values above 70% are high rest is normal,NORMAL,"MULTIPOLYGON(((26.084326563568123 44.50786198315333,26.08462697097779 44.50798440406797,26.084948836059578 44.50761714055273,26.085485277862556 44.50781607524405,26.085978804321297 44.50844348020786,26.086987314910896 44.50738759968061,26.085742769927986 44.507494718866774,26.085442362518318 44.506836697899566,26.084498224945076 44.50692851522464,26.08286744186402 44.506117457182725,26.08265286514283 44.50576548508726,26.082717238159187 44.50558184662855,26.084455309600838 44.505260477933824,26.086214838714607 44.50515335464188,26.08640795776368 44.50550533043336,26.087545214385994 44.505352297741666,26.087781248779304 44.504923804067666,26.088510809631355 44.50472485950552,26.088725386352547 44.50539820759137,26.08814602920533 44.50581139461153,26.08662253448487 44.506117457182725,26.08636504241944 44.506117457182725,26.08612900802613 44.50529108455252,26.083961783142097 44.50565836272332,26.084240732879646 44.50653063910475,26.08765250274659 44.50619397257442,26.088467894287117 44.50669897164075,26.088296232910164 44.50695912096752,26.088467894287117 44.50755592974189,26.088832674713142 44.50781607524405,26.088982878417976 44.50830575774554,26.087309179992683 44.510004312038184,26.086708365173347 44.50994310373423,26.086021719665535 44.5101420304871,26.083468256683357 44.508795436133184)))",[%] of Occupancy of Customers Parking,Status of car park occupancy,BLUE,AA,RO3,bi-weekly
"44.510178, 26.084603",RO,Bucharest,Bucharest,Bucharest Commercial Centre,Commercial centres: volume of activity,SAR backscatter intensity in parking lots as proxy for customer presence,Sentinel-1,S1GRD,E11,2019-12-17T16:08:23,58.33142857142857,maximum value,,100,values below 30% are low values above 70% are high rest is normal,NORMAL,"MULTIPOLYGON(((26.084326563568123 44.50786198315333,26.08462697097779 44.50798440406797,26.084948836059578 44.50761714055273,26.085485277862556 44.50781607524405,26.085978804321297 44.50844348020786,26.086987314910896 44.50738759968061,26.085742769927986 44.507494718866774,26.085442362518318 44.506836697899566,26.084498224945076 44.50692851522464,26.08286744186402 44.506117457182725,26.08265286514283 44.50576548508726,26.082717238159187 44.50558184662855,26.084455309600838 44.505260477933824,26.086214838714607 44.50515335464188,26.08640795776368 44.50550533043336,26.087545214385994 44.505352297741666,26.087781248779304 44.504923804067666,26.088510809631355 44.50472485950552,26.088725386352547 44.50539820759137,26.08814602920533 44.50581139461153,26.08662253448487 44.506117457182725,26.08636504241944 44.506117457182725,26.08612900802613 44.50529108455252,26.083961783142097 44.50565836272332,26.084240732879646 44.50653063910475,26.08765250274659 44.50619397257442,26.088467894287117 44.50669897164075,26.088296232910164 44.50695912096752,26.088467894287117 44.50755592974189,26.088832674713142 44.50781607524405,26.088982878417976 44.50830575774554,26.087309179992683 44.510004312038184,26.086708365173347 44.50994310373423,26.086021719665535 44.5101420304871,26.083468256683357 44.508795436133184)))",[%] of Occupancy of Customers Parking,Status of car park occupancy,BLUE,AA,RO3,bi-weekly
"44.510178, 26.084603",RO,Bucharest,Bucharest,Bucharest Commercial Centre,Commercial centres: volume of activity,SAR backscatter intensity in parking lots as proxy for customer presence,Sentinel-1,S1GRD,E11,2019-12-23T16:09:06,86.60428571428571,maximum value,,100,values below 30% are low values above 70% are high rest is normal,HIGH,"MULTIPOLYGON(((26.084326563568123 44.50786198315333,26.08462697097779 44.50798440406797,26.084948836059578 44.50761714055273,26.085485277862556 44.50781607524405,26.085978804321297 44.50844348020786,26.086987314910896 44.50738759968061,26.085742769927986 44.507494718866774,26.085442362518318 44.506836697899566,26.084498224945076 44.50692851522464,26.08286744186402 44.506117457182725,26.08265286514283 44.50576548508726,26.082717238159187 44.50558184662855,26.084455309600838 44.505260477933824,26.086214838714607 44.50515335464188,26.08640795776368 44.50550533043336,26.087545214385994 44.505352297741666,26.087781248779304 44.504923804067666,26.088510809631355 44.50472485950552,26.088725386352547 44.50539820759137,26.08814602920533 44.50581139461153,26.08662253448487 44.506117457182725,26.08636504241944 44.506117457182725,26.08612900802613 44.50529108455252,26.083961783142097 44.50565836272332,26.084240732879646 44.50653063910475,26.08765250274659 44.50619397257442,26.088467894287117 44.50669897164075,26.088296232910164 44.50695912096752,26.088467894287117 44.50755592974189,26.088832674713142 44.50781607524405,26.088982878417976 44.50830575774554,26.087309179992683 44.510004312038184,26.086708365173347 44.50994310373423,26.086021719665535 44.5101420304871,26.083468256683357 44.508795436133184)))",[%] of Occupancy of Customers Parking,Status of car park occupancy,GREEN,AA,RO3,bi-weekly
"44.510178, 26.084603",RO,Bucharest,Bucharest,Bucharest Commercial Centre,Commercial centres: volume of activity,SAR backscatter intensity in parking lots as proxy for customer presence,Sentinel-1,S1GRD,E11,2019-12-29T16:08:22,77.3857142857143,maximum value,,100,values below 30% are low values above 70% are high rest is normal,HIGH,"MULTIPOLYGON(((26.084326563568123 44.50786198315333,26.08462697097779 44.50798440406797,26.084948836059578 44.50761714055273,26.085485277862556 44.50781607524405,26.085978804321297 44.50844348020786,26.086987314910896 44.50738759968061,26.085742769927986 44.507494718866774,26.085442362518318 44.506836697899566,26.084498224945076 44.50692851522464,26.08286744186402 44.506117457182725,26.08265286514283 44.50576548508726,26.082717238159187 44.50558184662855,26.084455309600838 44.505260477933824,26.086214838714607 44.50515335464188,26.08640795776368 44.50550533043336,26.087545214385994 44.505352297741666,26.087781248779304 44.504923804067666,26.088510809631355 44.50472485950552,26.088725386352547 44.50539820759137,26.08814602920533 44.50581139461153,26.08662253448487 44.506117457182725,26.08636504241944 44.506117457182725,26.08612900802613 44.50529108455252,26.083961783142097 44.50565836272332,26.084240732879646 44.50653063910475,26.08765250274659 44.50619397257442,26.088467894287117 44.50669897164075,26.088296232910164 44.50695912096752,26.088467894287117 44.50755592974189,26.088832674713142 44.50781607524405,26.088982878417976 44.50830575774554,26.087309179992683 44.510004312038184,26.086708365173347 44.50994310373423,26.086021719665535 44.5101420304871,26.083468256683357 44.508795436133184)))",[%] of Occupancy of Customers Parking,Status of car park occupancy,GREEN,AA,RO3,bi-weekly
"44.510178, 26.084603",RO,Bucharest,Bucharest,Bucharest Commercial Centre,Commercial centres: volume of activity,SAR backscatter intensity in parking lots as proxy for customer presence,Sentinel-1,S1GRD,E11,2020-01-04T16:09:06,69.28571428571429,maximum value,,100,values below 30% are low values above 70% are high rest is normal,NORMAL,"MULTIPOLYGON(((26.084326563568123 44.50786198315333,26.08462697097779 44.50798440406797,26.084948836059578 44.50761714055273,26.085485277862556 44.50781607524405,26.085978804321297 44.50844348020786,26.086987314910896 44.50738759968061,26.085742769927986 44.507494718866774,26.085442362518318 44.506836697899566,26.084498224945076 44.50692851522464,26.08286744186402 44.506117457182725,26.08265286514283 44.50576548508726,26.082717238159187 44.50558184662855,26.084455309600838 44.505260477933824,26.086214838714607 44.50515335464188,26.08640795776368 44.50550533043336,26.087545214385994 44.505352297741666,26.087781248779304 44.504923804067666,26.088510809631355 44.50472485950552,26.088725386352547 44.50539820759137,26.08814602920533 44.50581139461153,26.08662253448487 44.506117457182725,26.08636504241944 44.506117457182725,26.08612900802613 44.50529108455252,26.083961783142097 44.50565836272332,26.084240732879646 44.50653063910475,26.08765250274659 44.50619397257442,26.088467894287117 44.50669897164075,26.088296232910164 44.50695912096752,26.088467894287117 44.50755592974189,26.088832674713142 44.50781607524405,26.088982878417976 44.50830575774554,26.087309179992683 44.510004312038184,26.086708365173347 44.50994310373423,26.086021719665535 44.5101420304871,26.083468256683357 44.508795436133184)))",[%] of Occupancy of Customers Parking,Status of car park occupancy,BLUE,AA,RO3,bi-weekly
